actuals,distances,time_taken,cpu_memory_usage,ram_usage
1,0.03744339942932129,2.1531341075897217,65.9,-88.71875
0,0.05875283479690552,0.5758569240570068,71.8,92.96875
0,0.8081743121147156,0.3148467540740967,64.5,1.59375
1,0.12052696943283081,0.47440576553344727,64.8,21.390625
0,0.5405096411705017,0.36550307273864746,65.2,2.375
1,0.1048780083656311,0.44525694847106934,67.3,4.59375
1,0.88099405169487,0.4144010543823242,79.5,6.71875
0,0.11449289321899414,0.4748969078063965,69.7,-262.28125
1,0.6887282431125641,0.4498298168182373,73.2,13.984375
0,0.2963724732398987,1.4838762283325195,63.5,43.34375
0,0.2739328145980835,1.3240351676940918,64.0,7.828125
0,0.8012303858995438,0.33425211906433105,64.4,32.5625
1,0.038481175899505615,0.4776499271392822,65.7,4.640625
0,0.3404858112335205,1.223783016204834,65.3,-10.96875
0,0.6312336325645447,0.3680450916290283,63.5,0.203125
1,0.18450915813446045,0.33246517181396484,64.4,0.078125
1,0.04191792011260986,0.4639618396759033,64.0,116.328125
1,0.05058002471923828,0.44875407218933105,63.9,21.40625
1,0.03848153352737427,0.5082027912139893,63.9,26.71875
1,0.027759969234466553,0.4291412830352783,64.1,13.265625
0,0.10887837409973145,0.4350457191467285,64.6,21.140625
0,0.10474228858947754,0.45119476318359375,72.5,12.734375
1,0.2487214207649231,0.5170102119445801,76.7,-116.828125
1,0.04181230068206787,2.5886268615722656,64.5,-21.609375
0,0.3081427216529846,1.2259979248046875,64.2,109.921875
0,0.14569157361984253,0.47381019592285156,62.3,40.4375
0,0.7290239632129669,0.34732794761657715,64.5,0.234375
0,0.10037517547607422,0.37876391410827637,65.0,43.734375
1,0.09019434452056885,0.36769795417785645,63.4,14.78125
0,0.084200918674469,0.35556507110595703,63.7,8.25
0,0.013924956321716309,2.350466012954712,62.6,-253.625
1,0.015076994895935059,0.5058689117431641,71.6,32.265625
0,0.5049824416637421,0.4418771266937256,75.9,11.203125
1,0.06922793388366699,0.6058189868927002,80.7,-115.78125
1,0.023566067218780518,2.7298171520233154,80.5,88.109375
0,0.08448261022567749,0.32364892959594727,75.5,36.78125
1,0.039899349212646484,0.3788590431213379,77.3,2.546875
1,0.1150275468826294,0.4244668483734131,77.6,2.359375
0,0.15795475244522095,0.44382596015930176,65.1,138.515625
1,0.05718451738357544,0.4078700542449951,64.9,32.1875
1,0.02877354621887207,0.37185096740722656,64.6,13.15625
0,0.2683783173561096,1.4582688808441162,63.3,-110.78125
1,0.09428960084915161,0.3398580551147461,64.5,38.921875
0,0.20791298151016235,0.40520596504211426,68.9,16.625
1,0.022573411464691162,2.6760470867156982,76.4,-250.84375
